Character,Film,Chapter,Race,Words
Aragorn,The Fellowship Of The Ring,15: At The Sign of the Prancing Pony,Men,76
Aragorn,The Fellowship Of The Ring,16: The Nazgul,Men,96
Aragorn,The Fellowship Of The Ring,17: The Midgewater Marshes,Men,33
Aragorn,The Fellowship Of The Ring,19: A Knife In The Dark,Men,53
Aragorn,The Fellowship Of The Ring,21: Flight To The Ford,Men,48
Aragorn,The Fellowship Of The Ring,25: The Sword That Was Broken,Men,25
Aragorn,The Fellowship Of The Ring,26: The Evenstar,Men,24
Aragorn,The Fellowship Of The Ring,27: The Council Of Elrond,Men,40
Aragorn,The Fellowship Of The Ring,28: Gilraen's Memorial,Men,11
Aragorn,The Fellowship Of The Ring,31: The Ring Goes South,Men,12
Aragorn,The Fellowship Of The Ring,32: The Pass Of Caradhras,Men,30
Aragorn,The Fellowship Of The Ring,33: Moria,Men,31
Aragorn,The Fellowship Of The Ring,35: Balin's Tomb,Men,22
Aragorn,The Fellowship Of The Ring,36: The Bridge Of Khazad-dûm,Men,45
Aragorn,The Fellowship Of The Ring,37: Lothlorien,Men,26
Aragorn,The Fellowship Of The Ring,38: Caras Galadhon,Men,16
Aragorn,The Fellowship Of The Ring,41: Farewell To Lorien,Men,13
Aragorn,The Fellowship Of The Ring,42: The Great River,Men,64
Aragorn,The Fellowship Of The Ring,43: Parth Galen,Men,79
Aragorn,The Fellowship Of The Ring,44: The Breaking Of The Fellowship,Men,2
Aragorn,The Fellowship Of The Ring,45: The Departure Of Boromir,Men,72
Aragorn,The Fellowship Of The Ring,46: The Road Goes Ever On…,Men,102
Aragorn,The Return Of The King,04: The Voice Of Saruman,Men,3
Aragorn,The Return Of The King,05: Return To Edoras,Men,20
Aragorn,The Return Of The King,07: Eowyn's Dream,Men,13
Aragorn,The Return Of The King,08: The Palantir,Men,20
Aragorn,The Return Of The King,20: Theoren's Decision,Men,18
Aragorn,The Return Of The King,29: Marshalling At Dunharrow,Men,26
Aragorn,The Return Of The King,30: Anduril - Flame Of The West,Men,54
Aragorn,The Return Of The King,31: Aragorn Takes The Paths Of The Dead,Men,42
Aragorn,The Return Of The King,33: Dwimoberg ~ The Haunted Mountain,Men,6
Aragorn,The Return Of The King,35: The Paths Of The Dead,Men,75
Aragorn,The Return Of The King,37: The Corsairs Of Umbar,Men,21
Aragorn,The Return Of The King,53: Victory At Minar Tirith,Men,1
Aragorn,The Return Of The King,55: Oaths Fulfilled,Men,9
Aragorn,The Return Of The King,59: The Last Debate,Men,82
Aragorn,The Return Of The King,60: Aragorn Masters The Palantir,Men,17
Aragorn,The Return Of The King,64: The Mouth Of Sauron,Men,23
Aragorn,The Return Of The King,65: The Black Gate Opens,Men,103
Aragorn,The Return Of The King,67: The Last Move,Men,2
Aragorn,The Return Of The King,74: The Return Of The King,Men,45
Aragorn,The Two Towers,05: The Three Hunters,Men,59
Aragorn,The Two Towers,11: The Riders Of Rohan,Men,68
Aragorn,The Two Towers,12: The Fate Of Merry And Pippin,Men,33
Aragorn,The Two Towers,15: The White Rider,Men,68
Aragorn,The Two Towers,17: The Heir Of Númenor,Men,7
Aragorn,The Two Towers,20: The King Of The Golden Hall,Men,18
Aragorn,The Two Towers,23: The King's Decision,Men,59
Aragorn,The Two Towers,24: Brego,Men,22
Aragorn,The Two Towers,26: A Daughter Of Kings,Men,31
Aragorn,The Two Towers,31: Dwarf Women,Men,3
Aragorn,The Two Towers,32: One of the Dúnedain,Men,33
Aragorn,The Two Towers,33: The Evenstar,Men,97
Aragorn,The Two Towers,34: The Wolves Of Isengard,Men,9
Aragorn,The Two Towers,43: Aragorn's Return,Men,69
Aragorn,The Two Towers,45: The Glittering Caves,Men,78
Aragorn,The Two Towers,48: The Host Of The Eldar,Men,34
Aragorn,The Two Towers,49: The Battle Of The Hornburg,Men,18
Aragorn,The Two Towers,51: The Breach Of The Deeping Wall,Men,12
Aragorn,The Two Towers,53: The Retreat To The Hornburg,Men,31
Aragorn,The Two Towers,58: Forth Eorlingas,Men,73
Arwen,The Fellowship Of The Ring,21: Flight To The Ford,Elf,131
Arwen,The Fellowship Of The Ring,25: The Sword That Was Broken,Elf,47
Arwen,The Fellowship Of The Ring,26: The Evenstar,Elf,57
Arwen,The Return Of The King,10: The Reforging Of Narsil,Elf,100
Arwen,The Return Of The King,30: Anduril - Flame Of The West,Elf,15
Arwen,The Two Towers,33: The Evenstar,Elf,119
Arwen,The Two Towers,37: The Grace Of The Valar,Elf,8
Arwen,The Two Towers,38: Arwen's Fate,Elf,14
Bilbo,The Fellowship Of The Ring,01: Prologue,Hobbit,4
Bilbo,The Fellowship Of The Ring,02: Concerning Hobbits,Hobbit,214
Bilbo,The Fellowship Of The Ring,03: The Shire,Hobbit,70
Bilbo,The Fellowship Of The Ring,04: Very Old Friends,Hobbit,339
Bilbo,The Fellowship Of The Ring,05: A Long Expected Party,Hobbit,326
Bilbo,The Fellowship Of The Ring,06: Farewell Dear Bilbo,Hobbit,182
Bilbo,The Fellowship Of The Ring,07: Keep It Secret Keep It Safe,Hobbit,6
Bilbo,The Fellowship Of The Ring,10: The Shadow Of The Past,Hobbit,28
Bilbo,The Fellowship Of The Ring,23: Many Meetings,Hobbit,36
Bilbo,The Fellowship Of The Ring,29: Bilbo's Gifts,Hobbit,105
Bilbo,The Return Of The King,76: The Grey Havens,Hobbit,56
Boromir,The Fellowship Of The Ring,25: The Sword That Was Broken,Men,39
Boromir,The Fellowship Of The Ring,27: The Council Of Elrond,Men,220
Boromir,The Fellowship Of The Ring,31: The Ring Goes South,Men,15
Boromir,The Fellowship Of The Ring,32: The Pass Of Caradhras,Men,61
Boromir,The Fellowship Of The Ring,33: Moria,Men,31
Boromir,The Fellowship Of The Ring,35: Balin's Tomb,Men,5
Boromir,The Fellowship Of The Ring,36: The Bridge Of Khazad-dûm,Men,17
Boromir,The Fellowship Of The Ring,37: Lothlorien,Men,27
Boromir,The Fellowship Of The Ring,38: Caras Galadhon,Men,149
Boromir,The Fellowship Of The Ring,42: The Great River,Men,103
Boromir,The Fellowship Of The Ring,43: Parth Galen,Men,202
Boromir,The Fellowship Of The Ring,44: The Breaking Of The Fellowship,Men,2
Boromir,The Fellowship Of The Ring,45: The Departure Of Boromir,Men,72
Boromir,The Two Towers,01: The Foundations Of Stone,Men,2
Boromir,The Two Towers,41: Sons Of The Steward,Men,132
Boson,The Return Of The King,37: The Corsairs Of Umbar,Men,7
Celeborn,The Fellowship Of The Ring,38: Caras Galadhon,Elf,61
Celeborn,The Fellowship Of The Ring,41: Farewell To Lorien,Elf,99
Crowd,The Two Towers,41: Sons Of The Steward,Men,6
Damrod,The Return Of The King,18: Osgiliath Invaded,Men,3
Damrod,The Return Of The King,21: The Fall of Osgiliath,Men,1
Deagol,The Return Of The King,01: The Finding Of The Ring,Hobbit,13
Denethor,The Return Of The King,11: Minas Tirith,Men,151
Denethor,The Return Of The King,22: The Wizard's Pupil,Men,114
Denethor,The Return Of The King,26: Allegiance To Denethor,Men,89
Denethor,The Return Of The King,28: The Sacrifice Of Faramir,Men,20
Denethor,The Return Of The King,36: The Siege Of Gondor,Men,40
Denethor,The Return Of The King,41: The Tomb Of The Stewards,Men,68
Denethor,The Return Of The King,44: Denethor's Madness,Men,36
Denethor,The Return Of The King,47: The Pyre Of Denethor,Men,42
Denethor,The Two Towers,41: Sons Of The Steward,Men,250
Elrond,The Fellowship Of The Ring,01: Prologue,Elf,5
Elrond,The Fellowship Of The Ring,22: Rivendell,Elf,7
Elrond,The Fellowship Of The Ring,23: Many Meetings,Elf,5
Elrond,The Fellowship Of The Ring,24: The Fate Of The Ring,Elf,260
Elrond,The Fellowship Of The Ring,27: The Council Of Elrond,Elf,167
Elrond,The Fellowship Of The Ring,28: Gilraen's Memorial,Elf,65
Elrond,The Fellowship Of The Ring,30: The Departure Of The Fellowship,Elf,48
Elrond,The Return Of The King,09: Arwen's Vision,Elf,36
Elrond,The Return Of The King,10: The Reforging Of Narsil,Elf,30
Elrond,The Return Of The King,30: Anduril - Flame Of The West,Elf,168
Elrond,The Return Of The King,76: The Grey Havens,Elf,6
Elrond,The Two Towers,33: The Evenstar,Elf,55
Elrond,The Two Towers,38: Arwen's Fate,Elf,188
Eomer,The Return Of The King,05: Return To Edoras,Men,4
Eomer,The Return Of The King,20: Theoren's Decision,Men,21
Eomer,The Return Of The King,29: Marshalling At Dunharrow,Men,89
Eomer,The Return Of The King,34: The Muster Of Rohan,Men,8
Eomer,The Return Of The King,39: Merry's Simple Courage,Men,22
Eomer,The Return Of The King,46: The Ride Of The Rohirrim,Men,2
Eomer,The Return Of The King,48: The Battle Of The Pelennor Fields,Men,9
